"path","count","outof","freq","cluster_1","cluster_2","cluster_3","cluster_4","cluster_5","cluster_6","cluster_7","cluster_8","cluster_9","cluster_10","cluster_11","cluster_12","cluster_13","cluster_14","cluster_15","cluster_16","cluster_17","cluster_18","cluster_19","cluster_20","cluster_21","cluster_22","cluster_23","cluster_24","cluster_25"
"Arginine and proline metabolism",35,1150,0.0304347826086957,9,4,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carbapenem biosynthesis",9,1150,0.00782608695652174,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prodigiosin biosynthesis",4,1150,0.00347826086956522,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Novobiocin biosynthesis",3,1150,0.00260869565217391,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Staurosporine biosynthesis",3,1150,0.00260869565217391,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D-Amino acid metabolism",28,1150,0.0243478260869565,8,9,5,0,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Aminoacyl-tRNA biosynthesis",24,1150,0.0208695652173913,5,13,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Metabolic pathways",847,1150,0.736521739130435,97,74,46,30,30,31,32,64,59,70,39,51,31,15,13,24,5,24,36,15,22,5,21,7,5
"Biosynthesis of secondary metabolites",248,1150,0.215652173913043,34,30,13,7,3,5,1,22,12,45,9,6,10,0,6,3,0,2,36,4,0,0,0,0,0
"Biosynthesis of amino acids",63,1150,0.0547826086956522,16,18,6,0,0,1,0,1,0,12,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"ABC transporters",66,1150,0.0573913043478261,10,8,6,0,4,6,2,0,4,14,1,1,0,2,2,0,0,2,2,1,0,0,0,0,1
"Protein digestion and absorption",29,1150,0.0252173913043478,6,9,6,0,0,0,0,2,0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"Mineral absorption",15,1150,0.0130434782608696,4,7,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Central carbon metabolism in cancer",36,1150,0.031304347826087,15,8,2,0,0,0,0,1,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glycine, serine and threonine metabolism",32,1150,0.0278260869565217,4,15,3,0,0,0,2,0,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"One carbon pool by folate",9,1150,0.00782608695652174,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Methane metabolism",39,1150,0.0339130434782609,6,9,0,0,0,0,2,3,0,10,1,2,5,0,1,0,0,0,0,0,0,0,0,0,0
"Carbon fixation pathways in prokaryotes",33,1150,0.028695652173913,14,6,2,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Folate biosynthesis",27,1150,0.0234782608695652,0,7,0,0,6,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Microbial metabolism in diverse environments",161,1150,0.14,24,20,10,5,2,4,13,15,1,29,3,7,10,0,6,3,2,1,4,1,0,0,1,0,0
"Carbon metabolism",78,1150,0.0678260869565217,17,16,2,0,0,1,0,8,0,26,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"Biosynthesis of cofactors",117,1150,0.101739130434783,26,24,3,6,2,6,3,3,1,8,5,2,2,0,2,2,2,0,12,3,0,0,0,0,5
"Antifolate resistance",11,1150,0.00956521739130435,0,8,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pentose and glucuronate interconversions",19,1150,0.0165217391304348,3,0,0,4,0,0,0,0,1,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Ascorbate and aldarate metabolism",16,1150,0.0139130434782609,4,0,0,5,0,0,0,0,0,1,0,0,2,0,0,2,0,1,0,1,0,0,0,0,0
"Amino sugar and nucleotide sugar metabolism",40,1150,0.0347826086956522,0,1,0,3,0,0,0,1,0,11,0,0,0,10,0,5,0,0,0,9,0,0,0,0,0
"O-Antigen nucleotide sugar biosynthesis",16,1150,0.0139130434782609,0,0,0,1,0,0,0,0,0,2,0,0,0,5,0,3,0,0,0,5,0,0,0,0,0
"Biosynthesis of nucleotide sugars",39,1150,0.0339130434782609,0,1,0,3,0,0,0,1,0,11,0,0,0,8,0,5,0,1,0,9,0,0,0,0,0
"Steroid hormone biosynthesis",81,1150,0.0704347826086957,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,42,0,0
"Ovarian steroidogenesis",21,1150,0.0182608695652174,0,0,0,6,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,6,0,5,0,0
"Prolactin signaling pathway",10,1150,0.00869565217391304,0,0,0,3,0,0,0,0,0,2,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"Progesterone, androgen and estrogen receptor agonists/antagonists",5,1150,0.00434782608695652,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Porphyrin metabolism",19,1150,0.0165217391304348,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"Bile secretion",38,1150,0.0330434782608696,1,1,2,5,0,4,3,2,2,1,3,6,1,0,0,2,0,0,0,0,2,1,2,0,0
"Steroid degradation",5,1150,0.00434782608695652,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"Endocrine resistance",3,1150,0.00260869565217391,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GnRH secretion",5,1150,0.00434782608695652,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Pathways in cancer",18,1150,0.0156521739130435,2,0,1,5,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1,0,4,0,0
"Prostate cancer",9,1150,0.00782608695652174,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0
"Retinol metabolism",15,1150,0.0130434782608696,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Th17 cell differentiation",2,1150,0.00173913043478261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Intestinal immune network for IgA production",1,1150,0.000869565217391304,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Small cell lung cancer",2,1150,0.00173913043478261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Non-small cell lung cancer",3,1150,0.00260869565217391,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Gastric cancer",2,1150,0.00173913043478261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Thermogenesis",10,1150,0.00869565217391304,0,0,0,1,0,0,0,1,5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"Estrogen signaling pathway",4,1150,0.00347826086956522,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Endocrine and other factor-regulated calcium reabsorption",2,1150,0.00173913043478261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Chemical carcinogenesis - receptor activation",10,1150,0.00869565217391304,0,0,0,3,0,0,2,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0
"Chemical carcinogenesis - reactive oxygen species",11,1150,0.00956521739130435,0,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Breast cancer",3,1150,0.00260869565217391,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Chloroalkane and chloroalkene degradation",12,1150,0.0104347826086957,2,1,1,2,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Metabolism of xenobiotics by cytochrome P450",75,1150,0.0652173913043478,0,0,0,12,0,0,55,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"Hypnotics",1,1150,0.000869565217391304,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Drug metabolism - other enzymes",40,1150,0.0347826086956522,0,0,0,5,0,26,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Isoquinoline alkaloid biosynthesis",9,1150,0.00782608695652174,1,0,0,2,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Drug metabolism - cytochrome P450",16,1150,0.0139130434782609,0,0,0,6,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Biosynthesis of alkaloids derived from shikimate pathway",37,1150,0.0321739130434783,14,1,0,1,0,0,0,1,0,9,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Neuroactive ligand-receptor interaction",35,1150,0.0304347826086957,0,4,3,1,0,1,3,2,3,0,5,2,4,0,0,0,0,0,0,0,5,0,2,0,0
"Chemical carcinogenesis - DNA adducts",26,1150,0.0226086956521739,0,0,0,8,0,0,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"Taurine and hypotaurine metabolism",17,1150,0.0147826086956522,6,2,0,0,1,0,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Purine metabolism",56,1150,0.048695652173913,13,13,3,0,8,13,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"Nucleotide metabolism",41,1150,0.0356521739130435,8,1,0,0,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pyrimidine metabolism",36,1150,0.031304347826087,4,4,3,0,17,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cysteine and methionine metabolism",36,1150,0.031304347826087,8,12,2,0,0,0,2,0,0,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0
"Glutathione metabolism",21,1150,0.0182608695652174,2,2,6,0,0,0,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Ferroptosis",13,1150,0.011304347826087,2,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0
"Thyroid hormone synthesis",10,1150,0.00869565217391304,0,0,0,0,0,0,2,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Diabetic cardiomyopathy",20,1150,0.0173913043478261,1,0,1,0,0,0,3,2,2,8,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
"Arachidonic acid metabolism",36,1150,0.031304347826087,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0
"Serotonergic synapse",28,1150,0.0243478260869565,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,1,0,0,18,0,0,0,0
"Eicosanoids",7,1150,0.00608695652173913,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"Inflammatory mediator regulation of TRP channels",13,1150,0.011304347826087,0,0,1,0,1,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,0,0
"Arginine biosynthesis",13,1150,0.011304347826087,2,4,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Oxocarboxylic acid metabolism",29,1150,0.0252173913043478,14,4,2,0,0,0,0,1,0,0,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0
"Ether lipid metabolism",20,1150,0.0173913043478261,0,0,0,0,0,0,0,2,14,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Citrate cycle (TCA cycle)",16,1150,0.0139130434782609,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Valine, leucine and isoleucine degradation",35,1150,0.0304347826086957,20,0,0,0,2,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanine metabolism",16,1150,0.0139130434782609,4,1,0,0,1,0,0,1,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Benzoate degradation",11,1150,0.00956521739130435,3,1,0,0,1,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Toluene degradation",2,1150,0.00173913043478261,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Naphthalene degradation",3,1150,0.00260869565217391,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glyoxylate and dicarboxylate metabolism",32,1150,0.0278260869565217,17,5,0,0,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Propanoate metabolism",24,1150,0.0208695652173913,8,3,2,0,0,0,2,2,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butanoate metabolism",20,1150,0.0173913043478261,6,1,2,0,0,0,0,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Biosynthesis of plant secondary metabolites",84,1150,0.0730434782608696,16,12,6,1,0,5,0,3,1,10,6,2,5,0,2,1,0,0,10,0,0,3,0,1,0
"Biosynthesis of phenylpropanoids",26,1150,0.0226086956521739,11,3,0,0,0,0,0,1,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",29,1150,0.0252173913043478,11,3,4,0,0,2,0,1,0,5,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Biosynthesis of alkaloids derived from histidine and purine",26,1150,0.0226086956521739,11,2,2,0,0,4,0,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Biosynthesis of alkaloids derived from terpenoid and polyketide",24,1150,0.0208695652173913,10,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0
"Biosynthesis of plant hormones",39,1150,0.0339130434782609,11,3,0,1,0,1,0,3,1,6,3,0,0,0,0,0,0,0,8,0,0,2,0,0,0
"Degradation of aromatic compounds",17,1150,0.0147826086956522,4,3,0,0,1,0,2,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
"Lysine degradation",27,1150,0.0234782608695652,9,1,2,0,0,0,0,6,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0
"Tyrosine metabolism",37,1150,0.0321739130434783,9,0,1,0,0,0,0,1,0,0,7,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Styrene degradation",10,1150,0.00869565217391304,5,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Two-component system",14,1150,0.0121739130434783,5,3,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
"Galactose metabolism",28,1150,0.0243478260869565,0,0,0,0,0,0,0,0,2,19,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0
"Starch and sucrose metabolism",17,1150,0.0147826086956522,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Carbon fixation in photosynthetic organisms",19,1150,0.0165217391304348,4,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AMPK signaling pathway",13,1150,0.011304347826087,1,1,0,0,0,0,0,2,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Glucagon signaling pathway",23,1150,0.02,10,0,0,0,0,0,0,2,1,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Insulin resistance",16,1150,0.0139130434782609,2,0,1,0,0,0,0,3,3,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"Glycolysis / Gluconeogenesis",24,1150,0.0208695652173913,6,0,0,0,2,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pentose phosphate pathway",27,1150,0.0234782608695652,1,0,0,0,3,2,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fructose and mannose metabolism",19,1150,0.0165217391304348,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
"Clavulanic acid biosynthesis",2,1150,0.00173913043478261,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inositol phosphate metabolism",30,1150,0.0260869565217391,0,0,1,1,0,0,0,1,1,3,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
"Thiamine metabolism",11,1150,0.00956521739130435,7,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vitamin B6 metabolism",7,1150,0.00608695652173913,2,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Terpenoid backbone biosynthesis",18,1150,0.0156521739130435,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0
"Biosynthesis of terpenoids and steroids",33,1150,0.028695652173913,10,0,0,1,0,0,0,2,0,8,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0
"Lipopolysaccharide biosynthesis",4,1150,0.00347826086956522,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Biosynthesis of various other secondary metabolites",22,1150,0.0191304347826087,3,6,1,0,0,0,0,2,0,3,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0
"Biosynthesis of various antibiotics",22,1150,0.0191304347826087,5,5,3,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"Biosynthesis of ansamycins",3,1150,0.00260869565217391,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Phosphonate and phosphinate metabolism",13,1150,0.011304347826087,2,2,0,0,1,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alanine, aspartate and glutamate metabolism",27,1150,0.0234782608695652,12,11,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monobactam biosynthesis",8,1150,0.00695652173913044,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Lysine biosynthesis",8,1150,0.00695652173913044,1,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"Histidine metabolism",20,1150,0.0173913043478261,1,6,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"beta-Alanine metabolism",28,1150,0.0243478260869565,2,2,12,0,0,4,0,3,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
